
# ACE-portrait-lora [584.36MB]
set "DOWNLOAD_URL=https://huggingface.co/ali-vilab/ACE_Plus/resolve/main/portrait/comfyui_portrait_lora64.safetensors"
set "MODEL_NAME=comfyui_portrait_lora64.safetensors"
set "TARGET_DIR=App\ComfyUI\models\loras\ACE"

# clip l for gguf [234.74MB]
set "DOWNLOAD_URL=https://huggingface.co/comfyanonymous/flux_text_encoders/resolve/main/clip_l.safetensors"
set "MODEL_NAME=clip_l-for-gguf.safetensors"
set "TARGET_DIR=App\ComfyUI\models\clip"

# clip-t5xxl fp8 [4667.22MB]
set "DOWNLOAD_URL=https://huggingface.co/comfyanonymous/flux_text_encoders/resolve/main/t5xxl_fp8_e4m3fn.safetensors"
set "MODEL_NAME=t5xxl_fp8_e4m3fn.safetensors"
set "TARGET_DIR=App\ComfyUI\models\clip"

# controlnet-union-sdxl-1 [2396.91MB]
set "DOWNLOAD_URL=https://huggingface.co/xinsir/controlnet-union-sdxl-1.0/resolve/main/diffusion_pytorch_model_promax.safetensors"
set "MODEL_NAME=controlnet-union-sdxl-1.0.safetensors"
set "TARGET_DIR=App\ComfyUI\models\controlnet"

# Flux vae [319.77MB]
set "DOWNLOAD_URL=https://huggingface.co/StableDiffusionVN/Flux/resolve/main/Vae/flux_vae.safetensors"
set "MODEL_NAME=ae.safetensors"
set "TARGET_DIR=App\ComfyUI\models\vae\FLUX1"

# fluxFillFP8_v10 [11351.14MB]
set "DOWNLOAD_URL=https://huggingface.co/jackzheng/flux-fill-FP8/resolve/main/fluxFillFP8_v10.safetensors"
set "MODEL_NAME=fluxFillFP8_v10.safetensors"
set "TARGET_DIR=App\ComfyUI\models\unet"

# instanID control net [822.44MB]
set "DOWNLOAD_URL=https://huggingface.co/InstantX/InstantID/resolve/main/ControlNetModel/diffusion_pytorch_model.safetensors?download=true"
set "MODEL_NAME=diffusion_pytorch_model.safetensors"
set "TARGET_DIR=App\ComfyUI\models\controlnet"

# instantID ip adapter [1612.79MB]
set "DOWNLOAD_URL=https://huggingface.co/InstantX/InstantID/resolve/main/ip-adapter.bin?download=true"
set "MODEL_NAME=ip-adapter.bin"
set "TARGET_DIR=App\ComfyUI\models\instantid"

# realvisxlV40_v40Lightning [6617.76MB]
set "DOWNLOAD_URL=https://huggingface.co/alexgenovese/reica_models/resolve/021e192bd744c48a85f8ae1832662e77beb9aac7/realvisxlV40_v40LightningBakedvae.safetensors"
set "MODEL_NAME=realvisxlV40_v40LightningBakedvae.safetensors"
set "TARGET_DIR=App\ComfyUI\models\checkpoints"

# sam_vit_b_01ec64 pth [357.67MB]
set "DOWNLOAD_URL=https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/sams/sam_vit_b_01ec64.pth"
set "MODEL_NAME=sam_vit_b_01ec64.pth"
set "TARGET_DIR=App\ComfyUI\models\sams"
