Package                    Version
-------------------------- -------------
absl-py                    2.3.1
accelerate                 1.10.0
aiofiles                   24.1.0
aiohappyeyeballs           2.6.1
aiohttp                    3.12.15
aiohttp_socks              0.10.1
aiosignal                  1.4.0
alembic                    1.16.4
annotated-types            0.7.0
attrs                      25.3.0
av                         15.0.0
blinker                    1.4
build                      1.3.0
certifi                    2025.8.3
cffi                       1.17.1
chardet                    5.2.0
charset-normalizer         3.4.2
click                      8.2.1
coloredlogs                15.0.1
comfyui-embedded-docs      0.2.4
comfyui_frontend_package   1.26.0
comfyui_workflow_templates 0.1.51
contourpy                  1.3.3
cryptography               3.4.8
cycler                     0.12.1
dbus-python                1.2.18
deepdiff                   8.6.0
distro                     1.7.0
distro-info                1.1+ubuntu0.2
einops                     0.8.1
filelock                   3.18.0
flatbuffers                25.2.10
fonttools                  4.59.0
frozenlist                 1.7.0
fsspec                     2025.7.0
gitdb                      4.0.12
GitPython                  3.1.45
greenlet                   3.2.4
h11                        0.16.0
h2                         4.2.0
hf-xet                     1.1.7
hpack                      4.1.0
httplib2                   0.20.2
huggingface-hub            0.34.4
humanfriendly              10.0
hyperframe                 6.1.0
idna                       3.10
imageio                    2.37.0
importlib-metadata         4.6.4
jax                        0.7.0
jaxlib                     0.7.0
jeepney                    0.7.1
Jinja2                     3.1.6
jsonschema                 4.25.0
jsonschema-specifications  2025.4.1
keyring                    23.5.0
kiwisolver                 1.4.8
kornia                     0.8.1
kornia_rs                  0.1.9
launchpadlib               1.10.16
lazr.restfulclient         0.14.4
lazr.uri                   1.0.6
lazy_loader                0.4
Mako                       1.3.10
markdown-it-py             3.0.0
MarkupSafe                 3.0.2
matplotlib                 3.10.5
matrix-nio                 0.25.2
mdurl                      0.1.2
mediapipe                  0.10.14
ml_dtypes                  0.5.3
more-itertools             8.10.0
mpmath                     1.3.0
multidict                  6.6.3
networkx                   3.5
numpy                      2.2.6
nvidia-cublas-cu12         12.8.4.1
nvidia-cuda-cupti-cu12     12.8.90
nvidia-cuda-nvrtc-cu12     12.8.93
nvidia-cuda-runtime-cu12   12.8.90
nvidia-cudnn-cu12          9.10.2.21
nvidia-cufft-cu12          11.3.3.83
nvidia-cufile-cu12         1.13.1.3
nvidia-curand-cu12         10.3.9.90
nvidia-cusolver-cu12       11.7.3.90
nvidia-cusparse-cu12       12.5.8.93
nvidia-cusparselt-cu12     0.7.1
nvidia-ml-py               12.575.51
nvidia-nccl-cu12           2.27.3
nvidia-nvjitlink-cu12      12.8.93
nvidia-nvtx-cu12           12.8.90
oauthlib                   3.2.0
onnxruntime-gpu            1.22.0
opencv-contrib-python      4.12.0.88
opencv-python              4.12.0.88
opt_einsum                 3.4.0
orderly-set                5.5.0
packaging                  25.0
pandas                     2.3.1
piexif                     1.1.3
pillow                     11.3.0
pip                        25.2
propcache                  0.3.2
protobuf                   4.25.8
psutil                     7.0.0
py-cpuinfo                 9.0.0
pycparser                  2.22
pycryptodome               3.23.0
pydantic                   2.11.7
pydantic_core              2.33.2
pydantic-settings          2.10.1
PyGithub                   2.7.0
Pygments                   2.19.2
PyGObject                  3.42.1
PyJWT                      2.10.1
PyNaCl                     1.5.0
pynvml                     12.0.0
pyparsing                  2.4.7
pyproject_hooks            1.2.0
python-apt                 2.4.0+ubuntu4
python-dateutil            2.9.0.post0
python-dotenv              1.1.1
python-socks               2.7.2
pytz                       2025.2
PyYAML                     6.0.2
referencing                0.36.2
regex                      2025.7.34
requests                   2.32.4
rich                       14.1.0
rpds-py                    0.27.0
safetensors                0.6.2
scikit-image               0.25.2
scipy                      1.16.1
SecretStorage              3.3.1
sentencepiece              0.2.0
setuptools                 80.9.0
shellingham                1.5.4
six                        1.16.0
smmap                      5.0.2
sounddevice                0.5.2
soundfile                  0.13.1
spandrel                   0.4.1
SQLAlchemy                 2.0.42
sympy                      1.14.0
tifffile                   2025.6.11
tokenizers                 0.21.4
toml                       0.10.2
torch                      2.8.0
torchaudio                 2.8.0
torchsde                   0.2.6
torchvision                0.23.0
tqdm                       4.67.1
trampoline                 0.1.2
transformers               4.55.0
triton                     3.4.0
typer                      0.16.0
typing_extensions          4.14.1
typing-inspection          0.4.1
tzdata                     2025.2
ultralytics                8.3.176
ultralytics-thop           2.0.15
unattended-upgrades        0.1
unpaddedbase64             2.1.0
urllib3                    2.5.0
uv                         0.8.8
wadllib                    1.3.6
wheel                      0.45.1
yarl                       1.20.1
zipp                       1.0.0
