Package                        Version
------------------------------ ---------------
absl-py                        2.3.1
accelerate                     1.10.0
addict                         2.4.0
aggdraw                        1.3.19
aiofiles                       24.1.0
aiohappyeyeballs               2.6.1
aiohttp                        3.12.15
aiohttp_socks                  0.10.1
aiosignal                      1.4.0
albucore                       0.0.24
albumentations                 2.0.8
alembic                        1.16.4
annotated-types                0.7.0
antlr4-python3-runtime         4.9.3
anyio                          4.10.0
attrs                          25.3.0
av                             15.0.0
beautifulsoup4                 4.13.4
bitsandbytes                   0.47.0
blend_modes                    2.2.0
blind-watermark                0.4.4
blinker                        1.4
build                          1.2.2.post1
cachetools                     5.5.2
certifi                        2025.8.3
cffi                           1.17.1
chardet                        5.2.0
charset-normalizer             3.4.2
click                          8.2.1
clip-interrogator              0.6.0
cmake                          4.1.0
color-matcher                  0.6.0
coloredlogs                    15.0.1
colour-science                 0.4.6
comfyui-embedded-docs          0.2.4
comfyui_frontend_package       1.23.4
comfyui_workflow_templates     0.1.45
contourpy                      1.3.3
cryptography                   3.4.8
cstr                           0.1.0
cycler                         0.12.1
Cython                         3.1.3
dbus-python                    1.2.18
ddt                            1.7.2
deepdiff                       8.5.0
diffusers                      0.34.0
dill                           0.4.0
distro                         1.7.0
distro-info                    1.1+ubuntu0.2
docopt                         0.6.2
docutils                       0.22
easydict                       1.13
einops                         0.8.1
facexlib                       0.3.0
fairscale                      0.4.13
fastapi                        0.116.1
ffmpy                          0.3.0
filelock                       3.18.0
filterpy                       1.4.5
flatbuffers                    25.2.10
fonttools                      4.59.0
frozenlist                     1.7.0
fsspec                         2025.7.0
ftfy                           6.3.1
future                         1.0.0
gdown                          5.2.0
gitdb                          4.0.12
GitPython                      3.1.45
google-ai-generativelanguage   0.6.15
google-api-core                2.25.1
google-api-python-client       2.178.0
google-auth                    2.40.3
google-auth-httplib2           0.2.0
google-genai                   1.29.0
google-generativeai            0.8.5
googleapis-common-protos       1.70.0
googletrans                    4.0.2
greenlet                       3.2.4
groundingdino-py               0.4.0
grpcio                         1.74.0
grpcio-status                  1.62.3
h11                            0.16.0
h2                             4.2.0
hf-xet                         1.1.7
hpack                          4.1.0
httpcore                       1.0.9
httplib2                       0.20.2
httpx                          0.28.1
huggingface-hub                0.34.4
humanfriendly                  10.0
hydra-core                     1.3.2
hyperframe                     6.1.0
idna                           3.10
imageio                        2.37.0
imageio-ffmpeg                 0.6.0
img2texture                    1.0.6
importlib-metadata             4.6.4
insightface                    0.7.3
iopath                         0.1.10
jax                            0.7.0
jaxlib                         0.7.0
jeepney                        0.7.1
Jinja2                         3.1.6
jiter                          0.10.0
joblib                         1.5.1
jsonschema                     4.25.0
jsonschema-specifications      2025.4.1
keyring                        23.5.0
kiwisolver                     1.4.9
kornia                         0.8.1
kornia_rs                      0.1.9
lark                           1.2.2
launchpadlib                   1.10.16
lazr.restfulclient             0.14.4
lazr.uri                       1.0.6
lazy_loader                    0.4
llvmlite                       0.44.0
lmdb                           1.7.3
loguru                         0.7.3
lpips                          0.1.4
Mako                           1.3.10
Markdown                       3.8.2
markdown-it-py                 3.0.0
MarkupSafe                     3.0.2
matplotlib                     3.10.5
matrix-nio                     0.25.2
mdurl                          0.1.2
mediapipe                      0.10.14
ml_dtypes                      0.5.3
more-itertools                 8.10.0
mpmath                         1.3.0
mss                            10.0.0
multidict                      6.6.3
networkx                       3.5
numba                          0.61.2
numpy                          2.2.6
nvidia-cublas-cu12             12.8.4.1
nvidia-cuda-cupti-cu12         12.8.90
nvidia-cuda-nvrtc-cu12         12.8.93
nvidia-cuda-runtime-cu12       12.8.90
nvidia-cudnn-cu12              9.10.2.21
nvidia-cufft-cu12              11.3.3.83
nvidia-cufile-cu12             1.13.1.3
nvidia-curand-cu12             10.3.9.90
